# Which check pins which clause of docs/contract-freeze.md (#369, ADR 0028 rung 3).
#
# Why this exists: rung 3 used to print the residue as prose — five paragraphs
# saying "these are held by review and by spike/acceptance.sh". That sentence is
# not false, but a reader cannot tell, for any given clause, whether a check
# watches it or nobody does. This file answers that per clause, and rung 3 prints
# only the rows where the answer is "nobody" or "not all of it".
#
# It is a manifest in the same sense audit.tsv is: the file is the trust root and
# the output is generated from it. Not folded into audit.tsv (one row = one issue)
# or surface-changes.tsv (one row = one change) because the unit here is a clause,
# and both of those files state their unit in their own header.
#
# Columns (tab-separated):
#   clause_id    stable handle, sN-slug. Referenced by rung 3's output.
#   surface      1..5, matching the numbered sections of contract-freeze.md, or 0
#                for a clause that spans them — the preamble carries one.
#   clause       VERBATIM substring of docs/contract-freeze.md. Not a paraphrase:
#                a summary cannot be checked against the declaration, and this
#                column is the only thing tying a row to the text it claims to
#                describe. Blob read when this file was written: 0e51b5c1.
#   held         pinned | partial | unpinned.
#                  pinned    a check asserts the clause
#                  partial   a check asserts some of it; `gap` says what is left
#                  unpinned  nothing here asserts it
#                THREE values, not two. Two would force every partial row to read
#                as pinned, which is the exact misreading #369 was filed about.
#   by           for pinned/partial: the suite and the heading line that anchors
#                it, as `<suite>::<heading>`. A heading, not an id, for two
#                reasons: `check 2s` and `check 2t` each appear twice in
#                acceptance.sh, so an id does not identify a check; and a heading
#                is a string rung 3 can look for, which turns a stale row into a
#                loud failure rather than a quiet lie. `-` when unpinned.
#   gap          for partial: what the check does NOT assert. `-` otherwise.
#
# WHAT THIS FILE DOES NOT CLAIM. That the enumeration is complete. A clause is
# "one independently checkable assertion", which matches no mechanical boundary
# in the declaration — not a line, not a sentence, not a paragraph. There is no
# second, independent way to count them, so no check can compare this file's rows
# against the source and find a missing one. The `clause` column is verbatim so a
# row cannot describe text that is not there; the reverse direction is held by
# review. Read the per-surface counts in rung 3's output with that in mind.
#
# That is not a theoretical limit, and the first delivery measured it. The file
# shipped at 26 rows and was three short: the declaration's claim that the listed
# keys and the code's accepted set "stay the same list", `sc-18`'s legality
# reading `freeze-broken`, and `contract_version_mismatch` being a different
# refusal from a saved case's. All three are normative and mechanically
# checkable, all three were found by a second reader walking the declaration
# sentence by sentence against the rows, and none of the gates went red. A fourth
# row, `s1-string-form`, named a check that drives half of its clause. If you are
# adding a clause here, the walk is the only instrument there is.
#
# Two suites are consulted: spike/acceptance.sh (69 checks) and
# spike/mcp-acceptance.sh. Surface 5 lives entirely in the second — reading only
# the first would have marked all four of its clauses unpinned, which is the same
# error as calling an unread clause unheld.
#
clause_id	surface	clause	held	by	gap
s3-zero-users	3	`version` always has; `help` does too (#273);	partial	spike/acceptance.sh::check 15: help is answered per mode, and cannot reach the parser (#296)	help is driven per mode; the preflight-accepts-recording case is exercised by check 6, and `version` by neither — one row cannot name all three, and the clause is one sentence
s3-exit-zero-not-pass	3	**Exit 0 is not reserved to PASS**	unpinned	-	-
s3-no-evidence-split	3	**No evidence-strength split**	unpinned	-	-
s4-replay-or-refuse	4	A saved case replays across 1.x or refuses	pinned	spike/acceptance.sh::check 2z: a saved case replays honestly (ADR 0009)	-
s4-message-names-which	4	the refusal message names which	unpinned	-	-
s4-never-verdict	4	never a	pinned	spike/acceptance.sh::check 2z: a saved case replays honestly (ADR 0009)	-
s4-mismatch-is-different	4	`contract_version_mismatch` is a different refusal entirely	partial	spike/acceptance.sh::check 2z: a saved case replays honestly (ADR 0009)	the v7 leg asserts the reason name is exactly case_no_longer_applies, which is the half of this clause that separates a saved case from this refusal; nothing drives the other half, that an engine and shim speaking different trace versions inside one run are what produce it
s4-version-shape-travel	4	Version and shape travel together (a v1/v2 case cannot	pinned	spike/acceptance.sh::check 2ab: the argv form spells what split-on-space cannot (#95, ADR 0019)	-
s4-bump-not-broken	4	A future trace-contract bump is therefore *not* a	unpinned	-	-
s5-tool-names	5	The two tool names — `sideeye_explore_config`, `sideeye_replay_case`	pinned	spike/mcp-acceptance.sh::mcp 1: every stdout line is exactly one JSON-RPC message	-
s5-input-schemas	5	their input schemas	unpinned	-	-
s5-iserror	5	the isError derivation rule (isError follows the	pinned	spike/mcp-acceptance.sh::mcp 1: every stdout line is exactly one JSON-RPC message	-
s5-additive	5	Additive extension stays open: new tools, new optional parameters	unpinned	-	-
